,popularity,min_height,max_height,min_weight,max_weight,min_expectancy,max_expectancy,grooming_frequency_value,shedding_value,energy_level_value,trainability_value,demeanor_value
Affenpinscher,148,22.86,29.21,3.17514659,4.535923700000001,12.0,15.0,0.6,0.6,0.6,0.8,1.0
Afghan Hound,113,63.5,68.58,22.6796185,27.2155422,12.0,15.0,0.8,0.2,0.8,0.2,0.2
Airedale Terrier,60,58.42,58.42,22.6796185,31.751465900000003,11.0,14.0,0.6,0.4,0.6,1.0,0.8
Akita,47,60.96,71.12,31.751465900000003,58.9670081,10.0,13.0,0.8,0.6,0.8,1.0,0.6
Alaskan Malamute,58,58.42,63.5,34.01942775,38.55535145,10.0,14.0,0.6,0.6,0.8,0.4,0.8
American Bulldog,,50.8,63.5,27.2155422,45.359237,10.0,12.0,0.2,0.6,0.8,0.6,0.6
American English Coonhound,175,58.42,66.04,20.41165665,29.48350405,11.0,12.0,0.2,0.4,0.8,0.6,0.6
American Eskimo Dog,122,22.86,48.26,2.7215542200000002,15.875732950000002,13.0,15.0,0.4,0.6,0.8,1.0,1.0
American Foxhound,186,53.34,63.5,27.2155422,31.751465900000003,11.0,13.0,0.2,0.6,0.8,0.4,0.8
American Hairless Terrier,136,30.48,40.64,5.4431084400000005,7.25747792,14.0,16.0,,,,,
American Leopard Hound,,53.34,68.58,20.41165665,31.751465900000003,12.0,15.0,0.4,0.6,0.8,1.0,0.6
American Staffordshire Terrier,85,43.18,48.26,18.143694800000002,31.751465900000003,12.0,16.0,0.2,0.4,0.6,0.6,0.6
American Water Spaniel,166,38.1,45.72,11.33980925,20.41165665,10.0,14.0,0.6,0.2,0.6,1.0,0.8
Anatolian Shepherd Dog,90,68.58,73.66,36.287389600000004,68.0388555,11.0,13.0,0.4,0.6,0.6,0.4,0.4
Appenzeller Sennenhund,,48.26,55.88,21.772433760000002,31.751465900000003,12.0,15.0,0.4,0.8,1.0,0.2,0.4
Australian Cattle Dog,55,43.18,50.8,15.875732950000002,22.6796185,12.0,16.0,0.2,0.8,1.0,0.2,0.4
Australian Kelpie,,43.18,50.8,,,10.0,13.0,0.4,0.8,0.8,1.0,0.6
Australian Shepherd,17,45.72,58.42,18.143694800000002,29.48350405,12.0,15.0,0.4,0.6,0.8,1.0,0.6
Australian Stumpy Tail Cattle Dog,,43.18,50.8,14.51495584,20.41165665,12.0,15.0,0.4,0.4,0.8,0.8,0.6
Australian Terrier,140,25.4,27.94,6.80388555,9.071847400000001,11.0,15.0,0.4,0.2,0.8,0.6,0.8
Azawakh,,59.69,73.66,14.968548210000002,24.947580350000003,12.0,15.0,0.4,0.4,0.6,0.4,0.8
Barbet,,48.26,62.230000000000004,15.875732950000002,29.48350405,12.0,14.0,0.4,0.2,0.6,0.6,0.8
Basenji,87,40.64,43.18,9.979032140000001,10.886216880000001,13.0,14.0,0.2,0.4,0.8,0.4,0.4
Basset Fauve de Bretagne,,31.75,39.37,12.24699399,15.875732950000002,12.0,12.0,0.4,0.6,0.6,0.2,1.0
Basset Hound,39,38.1,38.1,18.143694800000002,29.48350405,12.0,13.0,0.6,0.4,0.2,0.4,0.8
Bavarian Mountain Scent Hound,,43.18,52.07,16.78291769,29.937096420000003,12.0,15.0,0.4,0.8,0.6,0.6,0.4
Beagle,6,33.02,38.1,5.8967008100000005,13.6077711,10.0,15.0,0.6,0.6,0.8,0.6,0.8
Bearded Collie,127,50.8,55.88,20.41165665,24.947580350000003,12.0,14.0,0.8,0.6,0.6,0.4,1.0
Beauceron,124,60.96,69.85,31.751465900000003,49.895160700000005,10.0,12.0,0.6,1.0,1.0,0.8,0.4
Bedlington Terrier,141,38.1,44.45,7.71107029,10.43262451,11.0,16.0,0.6,,0.8,0.6,0.6
Belgian Laekenois,,55.88,66.04,24.947580350000003,29.48350405,10.0,12.0,0.4,0.8,0.8,0.8,0.4
Belgian Malinois,43,55.88,66.04,18.143694800000002,36.287389600000004,14.0,16.0,0.4,0.6,0.8,0.8,0.4
Belgian Sheepdog,125,55.88,66.04,20.41165665,34.01942775,12.0,14.0,0.6,0.6,0.8,0.8,0.4
Belgian Tervuren,106,55.88,66.04,20.41165665,34.01942775,12.0,14.0,0.6,0.6,0.8,0.8,0.4
Bergamasco Sheepdog,187,55.88,59.69,25.85476509,38.10175908,13.0,15.0,0.2,0.2,0.4,0.6,0.4
Berger Picard,144,54.61,64.77,22.6796185,31.751465900000003,12.0,13.0,0.2,0.6,1.0,0.8,0.6
Bernese Mountain Dog,22,58.42,69.85,31.751465900000003,52.163122550000004,7.0,10.0,0.6,1.0,0.8,0.8,0.4
Bichon Frise,46,24.13,29.21,5.4431084400000005,8.164662660000001,14.0,15.0,1.0,0.2,0.6,0.6,1.0
Biewer Terrier,,17.78,27.94,1.81436948,3.62873896,16.0,16.0,0.6,,0.4,1.0,1.0
Black and Tan Coonhound,138,58.42,68.58,29.48350405,49.895160700000005,10.0,12.0,0.4,0.6,0.6,0.4,0.8
Black Russian Terrier,118,66.04,76.2,36.287389600000004,58.9670081,10.0,12.0,0.8,0.6,0.8,0.8,0.4
Bloodhound,49,58.42,68.58,36.287389600000004,49.895160700000005,10.0,12.0,0.4,0.6,0.6,0.4,0.6
Bluetick Coonhound,130,53.34,68.58,20.41165665,36.287389600000004,11.0,12.0,0.4,0.6,0.8,0.6,0.8
Boerboel,121,55.88,68.58,68.0388555,90.718474,9.0,11.0,0.2,0.4,0.4,0.6,0.4
Bohemian Shepherd,,49.022000000000006,55.118,16.78291769,27.2155422,12.0,15.0,0.2,0.4,0.6,0.8,0.6
Bolognese,,25.4,30.48,2.4947580350000003,4.082331330000001,12.0,14.0,0.6,0.2,0.4,0.6,0.8
Border Collie,35,45.72,55.88,13.6077711,24.947580350000003,12.0,15.0,0.6,0.6,1.0,1.0,0.4
Border Terrier,88,30.48,38.1,5.216312255,7.030681735,12.0,15.0,0.4,0.4,0.6,0.8,0.8
Borzoi,103,66.04,71.12,27.2155422,47.62719885,9.0,14.0,0.4,0.6,0.8,0.4,0.6
Boston Terrier,21,38.1,43.18,5.4431084400000005,11.33980925,11.0,13.0,0.4,0.2,0.6,1.0,1.0
Bouvier des Flandres,84,59.69,69.85,31.751465900000003,49.895160700000005,10.0,12.0,0.8,0.6,0.8,0.6,0.6
Boxer,11,54.61,63.5,6.80388555,36.287389600000004,10.0,12.0,0.4,0.4,0.8,0.8,1.0
Boykin Spaniel,100,35.56,45.72,11.33980925,18.143694800000002,10.0,15.0,0.6,0.6,0.6,1.0,0.6
Bracco Italiano,,53.34,68.58,24.947580350000003,40.8233133,10.0,14.0,0.2,0.4,0.8,0.8,0.6
Braque du Bourbonnais,,48.26,57.15,15.875732950000002,24.04039561,10.0,12.0,0.2,,0.6,1.0,0.6
Braque Francais Pyrenean,,46.99,58.42,18.143694800000002,24.947580350000003,,,0.2,0.6,1.0,,
Briard,132,55.88,68.58,24.947580350000003,45.359237,12.0,12.0,0.8,0.2,0.6,0.4,0.4
Brittany,26,44.45,52.07,13.6077711,18.143694800000002,12.0,14.0,0.6,0.6,1.0,1.0,0.8
Broholmer,,69.85,74.93,40.8233133,68.0388555,8.0,10.0,0.2,0.6,0.4,,
Brussels Griffon,98,17.78,25.4,3.62873896,4.535923700000001,12.0,15.0,0.6,0.6,0.6,0.6,0.8
Bull Terrier,62,53.34,55.88,22.6796185,31.751465900000003,12.0,13.0,0.4,0.6,0.8,0.4,0.8
Bulldog,5,35.56,38.1,18.143694800000002,22.6796185,8.0,10.0,0.6,0.8,0.6,0.6,0.8
Bullmastiff,51,60.96,68.58,45.359237,58.9670081,7.0,9.0,0.2,0.6,0.8,0.6,0.6
Cairn Terrier,69,24.13,25.4,5.8967008100000005,6.35029318,13.0,15.0,0.4,0.4,0.6,0.6,0.8
Canaan Dog,179,48.26,60.96,15.875732950000002,24.947580350000003,12.0,15.0,0.4,1.0,0.6,0.4,0.4
Cane Corso,32,59.69,69.85,0.0,0.0,9.0,12.0,0.2,0.4,0.8,0.6,0.6
Cardigan Welsh Corgi,68,26.67,31.75,11.33980925,17.23651006,12.0,15.0,0.4,0.6,0.8,0.6,0.6
Carolina Dog,,45.085,49.53,13.6077711,24.947580350000003,,,0.2,0.6,0.6,1.0,0.6
Catahoula Leopard Dog,,55.88,60.96,22.6796185,43.09127515,10.0,14.0,,,1.0,0.4,0.4
Caucasian Shepherd Dog,,58.42,76.2,44.905644630000005,77.1107029,10.0,12.0,0.6,0.8,0.4,0.4,0.2
Cavalier King Charles Spaniel,18,30.48,33.02,5.8967008100000005,8.164662660000001,12.0,15.0,0.4,0.4,0.4,1.0,0.8
Central Asian Shepherd Dog,,64.77,69.85,39.916128560000004,49.895160700000005,,,0.2,0.6,0.4,0.4,0.2
Cesky Terrier,185,25.4,33.02,6.35029318,10.886216880000001,12.0,15.0,0.4,0.4,0.6,0.6,0.4
Chesapeake Bay Retriever,45,53.34,66.04,24.947580350000003,36.287389600000004,10.0,13.0,0.6,0.8,0.8,0.6,0.4
Chihuahua,33,12.7,20.32,2.7215542200000002,2.7215542200000002,14.0,16.0,0.2,0.4,0.6,0.4,0.6
Chinese Crested,79,27.94,33.02,3.62873896,5.4431084400000005,13.0,18.0,0.2,0.2,0.6,0.6,0.8
Chinese Shar-Pei,64,45.72,50.8,20.41165665,27.2155422,8.0,12.0,0.2,0.8,0.6,0.2,0.4
Chinook,190,55.88,66.04,22.6796185,40.8233133,12.0,15.0,0.4,0.6,0.8,1.0,0.8
Chow Chow,75,43.18,50.8,20.41165665,31.751465900000003,8.0,12.0,0.6,0.6,0.6,0.2,0.4
Cirneco dell’Etna,183,41.910000000000004,49.53,7.71107029,11.793401620000001,12.0,14.0,0.2,0.2,0.6,0.6,0.6
Clumber Spaniel,143,43.18,50.8,24.947580350000003,38.55535145,10.0,12.0,0.4,0.8,0.6,0.6,0.4
Cocker Spaniel,30,34.29,39.37,9.071847400000001,13.6077711,10.0,14.0,0.8,0.4,0.6,1.0,1.0
Collie,38,55.88,66.04,22.6796185,34.01942775,12.0,14.0,0.6,0.6,0.6,0.8,0.8
Coton de Tulear,81,22.86,27.94,3.62873896,6.80388555,15.0,19.0,0.8,0.4,0.6,0.8,1.0
Croatian Sheepdog,,40.64,50.8,13.15417873,19.958064280000002,13.0,14.0,0.2,0.4,1.0,1.0,0.4
Curly-Coated Retriever,162,58.42,68.58,27.2155422,43.09127515,10.0,12.0,0.2,0.4,0.8,0.4,0.4
Czechoslovakian Vlcak,,59.69,64.77,19.958064280000002,25.85476509,10.0,15.0,0.4,1.0,1.0,0.2,0.2
Dachshund,12,12.7,22.86,4.9895160700000005,14.51495584,12.0,16.0,0.4,0.4,0.6,0.6,0.6
Dalmatian,56,48.26,60.96,20.41165665,31.751465900000003,11.0,13.0,0.4,1.0,0.8,0.6,0.6
Dandie Dinmont Terrier,176,20.32,27.94,8.164662660000001,10.886216880000001,12.0,15.0,0.8,0.2,0.6,0.4,0.4
Danish-Swedish Farmdog,,31.75,36.83,6.80388555,9.071847400000001,11.0,13.0,0.2,0.4,0.8,,
Deutscher Wachtelhund,,45.72,53.34,18.143694800000002,24.947580350000003,12.0,14.0,0.4,,0.6,,
Doberman Pinscher,17,60.96,71.12,27.2155422,45.359237,10.0,12.0,0.2,0.8,1.0,1.0,0.6
Dogo Argentino,of,60.96,67.31,39.916128560000004,45.359237,9.0,15.0,0.2,0.2,1.0,,
Dogue de Bordeaux,67,58.42,66.04,44.905644630000005,49.895160700000005,5.0,8.0,0.2,0.8,0.6,0.6,0.6
Drentsche Patrijshond,,53.34,63.5,21.772433760000002,33.11224301,11.0,14.0,0.4,0.8,0.8,0.6,0.4
Drever,,30.48,38.1,15.875732950000002,18.143694800000002,15.0,15.0,0.2,0.4,0.6,0.2,0.6
Dutch Shepherd,,54.61,62.230000000000004,19.05087954,34.01942775,11.0,14.0,0.4,0.6,1.0,0.6,0.6
English Cocker Spaniel,52,38.1,43.18,11.793401620000001,15.42214058,12.0,14.0,0.6,0.4,0.6,1.0,0.8
English Foxhound,188,60.96,60.96,27.2155422,34.01942775,10.0,13.0,0.2,0.8,0.8,0.6,0.8
English Setter,94,58.42,68.58,20.41165665,36.287389600000004,12.0,12.0,0.6,0.8,0.8,0.8,0.8
English Springer Spaniel,27,48.26,50.8,18.143694800000002,22.6796185,12.0,14.0,0.4,0.4,0.6,1.0,0.8
English Toy Spaniel,135,22.86,25.4,3.62873896,6.35029318,10.0,12.0,0.6,0.6,0.6,0.4,0.6
Entlebucher Mountain Dog,157,40.64,53.34,18.143694800000002,29.48350405,11.0,13.0,0.2,0.2,1.0,0.4,0.4
Estrela Mountain Dog,,62.230000000000004,73.66,34.926612490000004,59.874192840000006,10.0,14.0,0.4,0.6,0.4,,
Eurasier,,48.26,60.96,18.143694800000002,31.751465900000003,12.0,16.0,0.6,0.6,0.6,0.6,0.4
Field Spaniel,149,43.18,45.72,15.875732950000002,22.6796185,12.0,13.0,0.4,0.8,0.6,0.6,0.4
Finnish Lapphund,161,40.64,53.34,14.968548210000002,24.04039561,12.0,15.0,0.4,0.6,0.6,1.0,0.4
Finnish Spitz,184,39.37,50.8,9.071847400000001,14.968548210000002,13.0,15.0,0.4,0.6,1.0,0.6,0.8
Flat-Coated Retriever,91,55.88,62.230000000000004,27.2155422,31.751465900000003,8.0,10.0,0.4,0.8,1.0,1.0,0.8
French Bulldog,4,27.94,33.02,12.70058636,12.70058636,10.0,12.0,0.2,0.8,0.4,0.6,0.6
French Spaniel,,54.61,60.96,22.6796185,27.2155422,10.0,12.0,,,,,
German Longhaired Pointer,,55.88,71.12,24.947580350000003,36.287389600000004,12.0,14.0,0.2,,0.8,1.0,0.8
German Pinscher,134,43.18,50.8,11.33980925,20.41165665,12.0,14.0,0.2,0.4,1.0,0.6,0.6
German Shepherd Dog,2,55.88,66.04,22.6796185,40.8233133,7.0,10.0,0.4,0.8,0.6,1.0,0.6
German Shorthaired Pointer,9,53.34,63.5,20.41165665,31.751465900000003,10.0,12.0,0.4,0.8,1.0,1.0,0.8
German Spitz,,30.48,38.1,10.886216880000001,11.793401620000001,13.0,15.0,0.6,0.6,0.6,1.0,0.4
German Wirehaired Pointer,63,55.88,66.04,22.6796185,31.751465900000003,14.0,16.0,0.4,0.8,1.0,1.0,0.4
Giant Schnauzer,78,59.69,69.85,24.947580350000003,38.55535145,12.0,15.0,0.8,,1.0,0.8,0.6
Glen of Imaal Terrier,174,31.75,35.56,14.51495584,18.143694800000002,10.0,15.0,0.6,0.4,0.6,0.4,0.6
Golden Retriever,3,54.61,60.96,24.947580350000003,34.01942775,10.0,12.0,0.4,0.6,1.0,1.0,0.8
Gordon Setter,115,58.42,68.58,20.41165665,36.287389600000004,12.0,13.0,0.4,0.6,1.0,0.4,0.4
Grand Basset Griffon Vendéen,177,39.37,45.72,18.143694800000002,20.41165665,13.0,15.0,0.4,0.6,1.0,0.4,0.8
Great Dane,16,71.12,81.28,49.895160700000005,79.37866475,7.0,10.0,0.2,0.6,0.8,0.6,0.6
Great Pyrenees,66,63.5,81.28,38.55535145,45.359237,10.0,12.0,0.4,0.6,1.0,0.4,0.4
Greater Swiss Mountain Dog,74,59.69,72.39,38.55535145,63.502931800000006,8.0,11.0,0.4,0.6,0.8,0.6,0.6
Greyhound,145,68.58,76.2,27.2155422,31.751465900000003,10.0,13.0,0.2,0.4,0.8,0.4,0.8
Hamiltonstovare,,48.26,60.96,18.143694800000002,34.01942775,14.0,17.0,0.2,0.2,0.8,0.6,0.8
Hanoverian Scenthound,,48.26,53.34,35.83379723,44.905644630000005,10.0,14.0,0.2,0.2,0.6,0.4,0.4
Harrier,189,48.26,53.34,20.41165665,27.2155422,12.0,15.0,0.4,0.4,1.0,0.8,0.8
Havanese,24,21.59,29.21,3.17514659,5.8967008100000005,14.0,16.0,0.6,0.4,0.6,0.8,1.0
Hokkaido,,45.72,50.8,19.958064280000002,29.937096420000003,12.0,15.0,0.4,0.6,0.8,,
Hovawart,,58.42,71.12,29.48350405,40.8233133,10.0,14.0,0.2,0.6,0.6,0.2,0.4
Ibizan Hound,152,57.15,69.85,20.41165665,22.6796185,11.0,14.0,0.2,0.4,1.0,0.4,0.4
Icelandic Sheepdog,155,41.910000000000004,45.72,11.33980925,13.6077711,12.0,14.0,0.4,0.6,0.8,1.0,0.8
Irish Red and White Setter,146,57.15,66.04,15.875732950000002,27.2155422,11.0,15.0,0.4,,1.0,0.8,0.8
