,popularity,min_height,max_height,min_weight,max_weight,min_expectancy,max_expectancy,grooming_frequency_value,shedding_value,energy_level_value,trainability_value,demeanor_value
Irish Setter,77,63.5,68.58,27.2155422,31.751465900000003,12.0,15.0,0.6,0.6,1.0,0.6,1.0
Irish Terrier,116,45.72,45.72,11.33980925,12.24699399,13.0,15.0,0.2,,0.6,0.6,0.6
Irish Water Spaniel,159,53.34,60.96,20.41165665,30.84428116,12.0,13.0,0.4,0.6,1.0,0.8,0.4
Irish Wolfhound,76,76.2,81.28,47.62719885,54.4310844,6.0,8.0,0.4,0.6,0.6,0.4,0.6
Italian Greyhound,73,33.02,38.1,3.17514659,6.35029318,14.0,15.0,0.2,0.6,0.6,0.4,0.2
Jagdterrier,,33.02,40.64,7.71107029,9.979032140000001,10.0,12.0,,,,,
Japanese Chin,104,20.32,27.94,3.17514659,4.9895160700000005,10.0,12.0,0.4,0.6,0.6,0.4,0.4
Japanese Spitz,,30.48,38.1,4.535923700000001,11.33980925,12.0,14.0,0.4,0.4,0.6,0.8,0.8
Jindo,,45.72,55.88,13.6077711,22.6796185,14.0,14.0,0.4,0.6,0.8,0.4,0.4
Kai Ken,,39.37,49.53,9.071847400000001,18.143694800000002,12.0,15.0,0.2,0.6,0.8,0.4,0.4
Karelian Bear Dog,,48.26,59.69,19.958064280000002,22.22602613,11.0,13.0,0.2,0.6,0.4,,
Keeshond,95,43.18,45.72,15.875732950000002,20.41165665,12.0,15.0,0.6,0.6,0.6,0.8,0.8
Kerry Blue Terrier,129,44.45,49.53,14.968548210000002,18.143694800000002,12.0,15.0,0.6,,0.6,0.2,0.6
Kishu Ken,,43.18,55.88,13.6077711,27.2155422,11.0,13.0,0.2,0.6,0.8,0.4,0.4
Komondor,173,64.77,69.85,36.287389600000004,45.359237,10.0,12.0,1.0,0.6,0.6,0.4,0.4
Kromfohrlander,,38.1,45.72,9.071847400000001,15.875732950000002,13.0,15.0,0.6,0.8,0.6,0.6,0.4
Kuvasz,163,66.04,76.2,31.751465900000003,52.163122550000004,10.0,12.0,0.4,0.8,0.6,0.4,0.4
Labrador Retriever,1,54.61,62.230000000000004,24.947580350000003,36.287389600000004,10.0,12.0,0.4,0.8,1.0,1.0,1.0
Lagotto Romagnolo,99,40.64,48.26,10.886216880000001,15.875732950000002,15.0,17.0,0.2,0.2,0.6,1.0,0.6
Lakeland Terrier,147,35.56,38.1,7.71107029,7.71107029,12.0,15.0,0.4,0.2,0.6,0.6,0.6
Lancashire Heeler,,25.4,30.48,4.082331330000001,7.71107029,12.0,15.0,0.2,0.6,0.8,0.8,0.8
Lapponian Herder,,45.72,50.8,31.751465900000003,31.751465900000003,10.0,14.0,0.4,0.6,0.6,1.0,0.4
Leonberger,93,64.77,80.01,40.8233133,77.1107029,9.0,9.0,0.8,0.8,0.6,1.0,0.8
Lhasa Apso,71,25.4,27.94,5.4431084400000005,8.164662660000001,12.0,15.0,0.6,0.2,0.6,0.4,0.4
Löwchen,168,27.94,33.02,4.535923700000001,6.80388555,15.0,15.0,0.2,0.2,0.6,0.6,1.0
Maltese,37,17.78,22.86,3.17514659,3.17514659,12.0,15.0,0.8,0.2,0.6,0.6,1.0
Manchester Terrier (Standard),133,38.1,40.64,5.4431084400000005,9.979032140000001,15.0,17.0,0.4,0.4,0.6,0.8,0.6
Manchester Terrier (Toy),133,25.4,30.48,5.4431084400000005,5.4431084400000005,15.0,17.0,0.4,0.4,0.6,0.8,0.6
Mastiff,29,69.85,76.2,54.4310844,104.32624510000001,6.0,10.0,0.2,0.4,0.6,0.6,0.6
Miniature American Shepherd,34,33.02,45.72,9.071847400000001,18.143694800000002,12.0,13.0,0.8,1.0,0.8,1.0,0.8
Miniature Bull Terrier,110,25.4,35.56,8.164662660000001,12.70058636,11.0,13.0,0.2,0.4,0.8,0.4,0.6
Miniature Pinscher,70,25.4,31.75,3.62873896,4.535923700000001,12.0,16.0,0.2,0.2,0.6,0.4,0.6
Miniature Schnauzer,19,30.48,35.56,4.9895160700000005,9.071847400000001,12.0,15.0,1.0,0.2,0.6,1.0,0.6
Mountain Cur,,40.64,66.04,13.6077711,27.2155422,10.0,13.0,0.2,0.6,1.0,0.2,0.4
Mudi,,38.1,46.99,8.164662660000001,13.15417873,12.0,14.0,0.2,0.4,1.0,1.0,0.4
Neapolitan Mastiff,102,60.96,78.74,49.895160700000005,68.0388555,7.0,9.0,0.4,0.6,0.6,0.2,0.2
Nederlandse Kooikerhondje,150,35.56,43.18,9.071847400000001,13.6077711,12.0,15.0,0.4,0.6,0.6,1.0,0.4
Newfoundland,40,66.04,71.12,45.359237,68.0388555,9.0,10.0,0.4,0.6,0.6,0.8,0.8
Norfolk Terrier,126,22.86,25.4,4.9895160700000005,5.4431084400000005,12.0,16.0,0.4,0.6,0.6,0.6,0.8
Norrbottenspets,,41.910000000000004,45.72,9.071847400000001,13.6077711,14.0,17.0,0.4,0.4,0.8,,
Norwegian Buhund,165,40.64,46.99,11.793401620000001,18.143694800000002,12.0,15.0,0.4,0.6,0.8,0.8,0.8
Norwegian Elkhound,97,49.53,52.07,21.772433760000002,24.947580350000003,12.0,15.0,0.4,0.6,0.6,0.6,0.8
Norwegian Lundehund,191,30.48,38.1,9.071847400000001,13.6077711,12.0,15.0,0.4,0.6,0.8,0.6,0.4
Norwich Terrier,108,25.4,25.4,5.4431084400000005,5.4431084400000005,12.0,15.0,0.4,0.6,0.8,0.6,0.8
Nova Scotia Duck Tolling Retriever,83,43.18,53.34,15.875732950000002,22.6796185,12.0,14.0,0.4,0.6,1.0,0.8,0.8
Old English Sheepdog,72,53.34,55.88,27.2155422,45.359237,10.0,12.0,0.6,0.6,0.6,0.4,0.6
Otterhound,182,60.96,68.58,36.287389600000004,52.163122550000004,10.0,13.0,0.4,0.6,0.6,0.2,0.6
Papillon,54,20.32,27.94,2.2679618500000003,4.535923700000001,14.0,16.0,0.4,0.6,0.6,1.0,1.0
Parson Russell Terrier,117,33.02,35.56,5.8967008100000005,7.71107029,13.0,15.0,0.4,0.4,1.0,0.6,0.8
Pekingese,92,15.24,22.86,6.35029318,6.35029318,12.0,14.0,0.6,0.6,0.4,0.2,0.4
Pembroke Welsh Corgi,13,25.4,30.48,12.70058636,13.6077711,12.0,13.0,0.4,0.8,0.8,0.6,1.0
Perro de Presa Canario,,55.88,66.04,38.10175908,49.895160700000005,9.0,11.0,0.2,0.6,0.4,,
Peruvian Inca Orchid,,24.765,65.405,3.855535145,24.947580350000003,12.0,14.0,0.2,0.8,0.8,0.6,0.4
Petit Basset Griffon Vendéen,156,33.02,38.1,11.33980925,18.143694800000002,12.0,14.0,0.4,0.4,0.8,0.4,0.8
Pharaoh Hound,172,53.34,63.5,20.41165665,24.947580350000003,12.0,14.0,0.4,0.6,0.8,0.4,0.4
Plott Hound,171,50.8,63.5,18.143694800000002,27.2155422,12.0,14.0,0.2,0.4,0.8,0.4,0.6
Pointer,114,58.42,71.12,20.41165665,34.01942775,12.0,17.0,0.4,0.4,0.8,0.6,0.6
Polish Lowland Sheepdog,170,43.18,50.8,13.6077711,22.6796185,12.0,14.0,0.8,0.6,0.8,0.2,0.2
Pomeranian,23,15.24,17.78,1.3607771100000001,3.17514659,12.0,16.0,0.6,0.6,0.6,0.6,0.6
Poodle (Miniature),7,25.4,38.1,4.535923700000001,6.80388555,10.0,18.0,,,,,
Poodle (Standard),7,38.1,38.1,18.143694800000002,31.751465900000003,10.0,18.0,1.0,0.2,0.6,1.0,0.8
Poodle (Toy),7,25.4,25.4,1.81436948,2.7215542200000002,10.0,18.0,1.0,0.2,0.6,1.0,0.8
Porcelaine,,55.88,58.42,24.947580350000003,28.12272694,12.0,13.0,0.2,,0.8,,0.6
Portuguese Podengo,,40.64,71.12,15.875732950000002,29.937096420000003,10.0,12.0,0.4,0.8,0.8,0.6,0.4
Portuguese Podengo Pequeno,154,20.32,30.48,4.082331330000001,5.8967008100000005,12.0,15.0,0.4,0.6,0.8,0.6,0.8
Portuguese Pointer,,52.07,55.88,15.875732950000002,26.761949830000002,14.0,14.0,0.2,0.4,0.8,1.0,0.8
Portuguese Sheepdog,,41.910000000000004,54.61,17.009713875,26.761949830000002,12.0,13.0,0.4,0.4,0.8,,
Portuguese Water Dog,50,43.18,58.42,15.875732950000002,27.2155422,11.0,13.0,0.8,0.6,0.8,0.8,0.6
Pudelpointer,,55.88,66.04,20.41165665,31.751465900000003,14.0,14.0,0.2,0.6,0.6,,
Pug,28,25.4,33.02,6.35029318,8.164662660000001,13.0,15.0,0.4,0.8,0.6,0.6,0.8
Puli,160,40.64,43.18,11.33980925,15.875732950000002,10.0,15.0,1.0,0.2,0.6,0.4,0.4
Pumi,151,38.1,46.99,9.979032140000001,13.15417873,12.0,13.0,0.2,0.2,0.8,0.8,0.6
Pyrenean Mastiff,,63.5,78.74,54.4310844,108.8621688,10.0,13.0,0.6,0.6,0.4,,
Pyrenean Shepherd,181,38.1,53.34,6.80388555,13.6077711,0.0,0.0,0.4,0.6,0.8,0.6,0.4
Rafeiro do Alentejo,,63.5,73.66,34.926612490000004,59.874192840000006,12.0,14.0,0.4,0.6,0.4,,
Rat Terrier,86,25.4,45.72,4.535923700000001,11.33980925,12.0,18.0,0.4,0.6,0.6,0.8,0.8
Redbone Coonhound,142,53.34,68.58,20.41165665,31.751465900000003,12.0,15.0,0.4,0.6,0.6,0.8,0.8
Rhodesian Ridgeback,41,60.96,68.58,31.751465900000003,38.55535145,10.0,10.0,0.4,0.6,0.6,0.4,0.6
Romanian Mioritic Shepherd Dog,,57.15,73.66,45.359237,58.9670081,12.0,14.0,0.4,0.4,0.6,0.4,0.2
Rottweiler,8,55.88,68.58,36.287389600000004,61.23496995,9.0,10.0,0.4,0.6,0.6,0.6,0.4
Russell Terrier,82,25.4,30.48,4.082331330000001,6.80388555,12.0,14.0,0.4,0.4,1.0,0.6,0.8
Russian Toy,,20.32,27.94,2.9483504050000002,2.9483504050000002,12.0,14.0,0.4,0.2,0.6,0.6,0.8
Russian Tsvetnaya Bolonka,,22.86,25.4,2.0411656650000003,4.9895160700000005,12.0,16.0,0.6,0.2,0.6,0.6,0.8
Saint Bernard,48,66.04,76.2,54.4310844,81.6466266,8.0,10.0,0.4,0.6,0.6,0.6,0.8
Saluki,120,58.42,71.12,18.143694800000002,29.48350405,10.0,17.0,0.2,0.4,0.8,0.4,0.4
Samoyed,59,48.26,59.69,15.875732950000002,29.48350405,12.0,14.0,0.6,0.6,0.8,0.4,0.8
Schapendoes,,40.64,50.8,11.793401620000001,24.947580350000003,12.0,15.0,0.4,0.6,0.6,0.8,0.6
Schipperke,105,25.4,33.02,4.535923700000001,7.25747792,12.0,14.0,0.4,0.6,0.8,0.4,0.6
Scottish Deerhound,158,71.12,81.28,34.01942775,49.895160700000005,8.0,11.0,0.2,0.6,0.6,0.4,0.6
Scottish Terrier,57,25.4,25.4,8.164662660000001,9.979032140000001,12.0,12.0,0.6,0.4,0.6,0.4,0.6
Sealyham Terrier,164,26.67,26.67,10.43262451,10.886216880000001,12.0,14.0,0.6,0.6,0.6,0.4,0.6
Segugio Italiano,,48.26,58.42,18.143694800000002,27.2155422,11.0,13.0,0.4,0.6,,1.0,
Shetland Sheepdog,25,33.02,40.64,6.80388555,11.33980925,12.0,14.0,0.6,0.6,0.6,1.0,0.4
Shiba Inu,44,34.29,41.910000000000004,7.71107029,10.43262451,13.0,16.0,0.4,0.6,0.6,0.4,0.4
Shih Tzu,20,22.86,26.67,4.082331330000001,7.25747792,10.0,18.0,0.8,0.2,0.6,0.6,0.8
Shikoku,,43.18,55.88,15.875732950000002,24.947580350000003,10.0,12.0,0.4,,0.6,,
Siberian Husky,14,50.8,59.69,15.875732950000002,27.2155422,12.0,14.0,0.4,0.6,0.8,0.4,0.8
Silky Terrier,112,22.86,25.4,4.535923700000001,4.535923700000001,13.0,15.0,0.6,0.4,0.6,0.6,0.6
Skye Terrier,178,24.13,25.4,15.875732950000002,20.41165665,12.0,14.0,0.8,0.6,0.6,0.4,0.4
Sloughi,192,60.96,73.66,15.875732950000002,22.6796185,10.0,15.0,0.4,0.2,0.6,0.4,0.4
Slovakian Wirehaired Pointer,,57.15,67.31,22.6796185,29.48350405,12.0,15.0,0.2,0.4,0.8,0.4,1.0
Slovensky Cuvac,,58.42,69.85,30.84428116,43.99845989,11.0,13.0,0.4,0.8,0.4,,
Slovensky Kopov,,40.64,50.8,14.968548210000002,19.958064280000002,12.0,13.0,0.2,0.6,0.6,,
Small Munsterlander Pointer,,52.07,53.34,18.143694800000002,27.2155422,12.0,14.0,0.2,0.6,1.0,0.6,0.8
Smooth Fox Terrier,123,38.1,38.1,6.80388555,8.164662660000001,12.0,15.0,0.4,0.4,0.8,0.6,0.8
Soft Coated Wheaten Terrier,53,43.18,48.26,13.6077711,18.143694800000002,12.0,14.0,0.6,0.2,0.8,0.4,0.6
Spanish Mastiff,,71.12,88.9,63.502931800000006,90.718474,10.0,12.0,,0.6,0.4,,
Spanish Water Dog,153,40.005,50.165,14.06136347,22.22602613,12.0,14.0,1.0,0.2,0.8,1.0,0.4
Spinone Italiano,109,55.88,68.58,,,10.0,12.0,0.4,,0.8,0.6,0.6
Stabyhoun,,48.26,53.34,18.143694800000002,27.2155422,13.0,15.0,0.2,0.6,0.8,0.8,0.6
Staffordshire Bull Terrier,80,35.56,40.64,10.886216880000001,17.23651006,12.0,14.0,0.4,0.4,0.8,0.2,0.8
Standard Schnauzer,89,44.45,49.53,13.6077711,22.6796185,13.0,16.0,0.6,0.2,0.6,0.4,0.8
Sussex Spaniel,180,33.02,38.1,15.875732950000002,20.41165665,13.0,15.0,0.6,0.6,0.6,0.4,0.4
Swedish Lapphund,,40.64,50.8,13.6077711,20.41165665,12.0,14.0,0.4,0.6,0.6,0.2,0.6
Swedish Vallhund,169,29.21,34.925,9.071847400000001,15.875732950000002,12.0,15.0,0.2,0.6,1.0,1.0,0.8
Taiwan Dog,,43.18,50.8,11.793401620000001,18.143694800000002,9.0,13.0,0.4,0.6,1.0,0.8,0.4
Teddy Roosevelt Terrier,,20.32,38.1,3.62873896,11.33980925,14.0,16.0,0.4,0.6,0.8,1.0,0.8
Thai Ridgeback,,50.8,60.96,15.875732950000002,34.01942775,12.0,13.0,0.2,0.6,0.8,0.4,0.4
Tibetan Mastiff,131,60.96,66.04,31.751465900000003,68.0388555,10.0,12.0,0.6,0.6,0.6,0.4,0.6
Tibetan Spaniel,119,25.4,25.4,4.082331330000001,6.80388555,12.0,15.0,0.4,0.6,0.4,0.6,0.6
Tibetan Terrier,96,35.56,43.18,8.164662660000001,13.6077711,15.0,16.0,0.6,0.6,0.8,0.4,0.4
Tornjak,,58.42,71.12,28.12272694,49.895160700000005,12.0,14.0,,,,0.8,0.6
Tosa,,54.61,59.69,45.359237,90.718474,10.0,12.0,0.2,0.4,0.4,0.6,0.4
Toy Fox Terrier,111,21.59,29.21,1.587573295,3.17514659,13.0,15.0,0.4,0.4,0.8,1.0,0.8
Transylvanian Hound,,55.88,66.04,24.947580350000003,24.947580350000003,10.0,14.0,0.4,,1.0,0.2,
Treeing Tennessee Brindle,,40.64,60.96,13.6077711,22.6796185,10.0,12.0,0.4,0.4,0.6,,
Treeing Walker Coonhound,137,50.8,68.58,22.6796185,31.751465900000003,12.0,13.0,0.2,0.6,0.6,0.4,0.8
Vizsla,31,53.34,60.96,19.958064280000002,27.2155422,12.0,14.0,0.4,0.6,0.8,1.0,0.8
Weimaraner,36,58.42,68.58,24.947580350000003,40.8233133,10.0,13.0,0.4,0.6,1.0,1.0,0.8
Welsh Springer Spaniel,128,43.18,48.26,15.875732950000002,24.947580350000003,12.0,15.0,0.4,,0.8,0.8,0.8
Welsh Terrier,107,38.1,38.1,9.071847400000001,9.071847400000001,12.0,15.0,0.6,0.4,0.8,0.6,1.0
West Highland White Terrier,42,25.4,27.94,6.80388555,9.071847400000001,13.0,15.0,0.8,0.6,0.6,0.6,0.8
Wetterhoun,,12.7,58.42,22.6796185,34.01942775,13.0,13.0,0.2,0.4,0.6,0.2,0.4
Whippet,61,45.72,55.88,11.33980925,18.143694800000002,12.0,15.0,0.2,0.4,0.6,0.4,0.4
Wire Fox Terrier,101,38.1,38.1,6.80388555,8.164662660000001,12.0,15.0,0.4,0.2,0.6,0.6,0.6
Wirehaired Pointing Griffon,65,50.8,60.96,15.875732950000002,31.751465900000003,12.0,15.0,0.4,0.6,1.0,0.6,0.6
Wirehaired Vizsla,167,54.61,63.5,20.41165665,29.48350405,12.0,14.0,0.2,0.6,0.8,0.6,0.6
Working Kelpie,,48.26,63.5,12.70058636,27.2155422,12.0,15.0,0.2,0.6,0.8,0.4,0.6
Xoloitzcuintli,140,25.4,58.42,4.535923700000001,24.947580350000003,13.0,18.0,0.2,0.2,0.8,0.6,0.6
Yakutian Laika,,53.34,58.42,18.143694800000002,24.947580350000003,10.0,12.0,0.4,0.6,0.8,0.2,0.4
Yorkshire Terrier,10,17.78,20.32,3.17514659,3.17514659,11.0,15.0,1.0,0.2,0.6,0.2,0.8